STN_ID,STNCODE,STNNAME,CITY2,STATE,STFIPS,Latitude,Longitude
391,BCV,"Burke Centre, VA","Burke Centre",VA,51,-77.2988,38.7973
392,TXA,"Texarkana, Arkansas",Texarkana,AR,5,-94.0431,33.4201
393,WOR,"Worcester, Massachusetts",Worcester,MA,25,-71.7948,42.2615
394,SPL,"Staples, Minnesota",Staples,MN,27,-94.7953,46.3546
395,MIN,"Mineola, Texas",Mineola,TX,48,-95.4891,32.662
396,LAK,"Lakeland, Florida",Lakeland,FL,12,-81.9519,28.0456
397,HGD,"Huntingdon, Pennsylvania",Huntingdon,PA,42,-78.0118,40.4837
398,ELY,"Elyria, Ohio",Elyria,OH,39,-82.0967,41.37
399,SDL,"Slidell, Louisiana",Slidell,LA,22,-89.7826,30.2784
400,DUN,"Dunsmuir (Amtrak Station), California",Dunsmuir,CA,6,-122.271,41.2111
401,HMI,"Hammond-Whiting, Indiana",Hammond-Whiting,IN,18,-87.5065,41.6912
402,GFD,"Greenfield, MA",Greenfield,MA,25,-72.6008,42.5855
403,BYN,"Bryan, Ohio",Bryan,OH,39,-84.5518,41.4803
404,TRI,"Trinidad, Colorado",Trinidad,CO,8,-104.508,37.1727
405,CRF,"Crawfordsville (Amtrak), Indiana",Crawfordsville,IN,18,-86.8992,40.0447
406,MCB,"McComb, Mississippi",McComb,MS,28,-90.4513,31.2445
407,WPT,"Wolf Point, Montana","Wolf Point",MT,30,-105.643,48.0917
408,RTL,"Rantoul, Illinois",Rantoul,IL,17,-88.1591,40.3109
409,WSP,"Westport, New York",Westport,NY,36,-73.4518,44.1873
410,RKV,"Rockville, Maryland",Rockville,MD,24,-77.146,39.0845
411,PRO,"Provo, Utah",Provo,UT,49,-111.664,40.226
412,TAY,"Taylor, Texas",Taylor,TX,48,-97.4078,30.5677
413,WAB,"Waterbury, Vermont",Waterbury-Stowe,VT,50,-72.7518,44.335
414,WSS,"White Sulphur Springs, West Virginia","White Sulphur Springs",WV,54,-80.304,37.7864
415,MCG,"McGregor, Texas",McGregor,TX,48,-97.4048,31.4433
416,ALC,"Alliance, Ohio",Alliance,OH,39,-81.0929,40.9213
417,ONA,"Ontario, California",Ontario,CA,6,-117.65,34.0617
418,STN,"Stanley, North Dakota",Stanley,ND,38,-102.389,48.3198
419,HAS,"Hastings, Nebraska",Hastings,NE,31,-98.3875,40.5843
420,GNS,"Gainesville, Georgia",Gainesville,GA,13,-83.8197,34.2889
421,COV,"Connellsville, Pennsylvania",Connellsville,PA,42,-79.5928,40.0203
422,STW,"Stanwood, WA",Stanwood,WA,53,-122.35,48.2426
423,LIB,"Libby, Montana",Libby,MT,30,-115.549,48.3948
424,ALP,"Alpine, Texas",Alpine,TX,48,-103.662,30.3573
425,DLK,"Detroit Lakes, Minnesota","Detroit Lakes",MN,27,-95.846,46.8197
426,DDG,"Dodge City, Kansas","Dodge City",KS,20,-100.017,37.7523
427,ATN,"Anniston, Alabama",Anniston,AL,1,-85.8322,33.6491
428,LSV,"Las Vegas, New Mexico","Las Vegas",NM,35,-105.213,35.5934
429,PBF,"Poplar Bluff, Missouri","Poplar Bluff",MO,29,-90.3933,36.754
430,GGW,"Glasgow, Montana",Glasgow,MT,30,-106.636,48.1949
431,HAM,"Hamlet, North Carolina",Hamlet,NC,37,-79.6992,34.8837
432,HUT,"Hutchinson, Kansas",Hutchinson,KS,20,-97.9315,38.0557
433,GRA,"Granby, Colorado",Granby,CO,8,-105.936,40.0842
434,LAB,"Latrobe, Pennsylvania",Latrobe,PA,42,-79.3851,40.3174
435,YUM,"Yuma, Arizona",Yuma,AZ,4,-114.616,32.7231
436,WLO,"Winslow, Arizona",Winslow,AZ,4,-110.695,35.0217
437,BLF,"Bellows Falls, Vermont","Bellows Falls",VT,50,-72.4446,43.1365
438,CNV,"Castleton, VT",Castleton,VT,50,-73.1713,43.6134
439,PVL,"Pauls Valley, Oklahoma","Pauls Valley",OK,40,-97.2185,34.7417
440,BRH,"Brookhaven, Mississippi",Brookhaven,MS,28,-90.4411,31.583
441,DVL,"Devils Lake, North Dakota","Devils Lake",ND,38,-98.8614,48.1105
442,OKE,"Okeechobee, Florida",Okeechobee,FL,12,-80.8308,27.2519
443,RUG,"Rugby, North Dakota",Rugby,ND,38,-99.9976,48.3699
444,DOA,"Dowagiac, Michigan",Dowagiac,MI,26,-86.109,41.9809
445,WNN,"Winnemucca, Nevada",Winnemucca,NV,32,-117.732,40.969
446,BAM,"Bangor, Michigan",Bangor,MI,26,-86.1116,42.3145
447,CRN,"Creston, Iowa",Creston,IA,19,-94.3616,41.0569
448,CBR,"Cleburne, Texas",Cleburne,TX,48,-97.3823,32.3497
449,MAL,"Malta, Montana",Malta,MT,30,-107.872,48.3605
450,YAZ,"Yazoo City, Mississippi","Yazoo City",MS,28,-90.4152,32.8485
451,SPB,"Spartanburg, South Carolina",Spartanburg,SC,45,-81.9369,34.9537
452,FTN,"Fulton, Kentucky",Fulton,KY,21,-88.8888,36.5257
453,BNG,"Bingen-White Salmon, Washington","Bingen-White Salmon",WA,53,-121.469,45.715
454,NBN,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg,TN,47,-89.2623,36.1127
455,LAU,"Laurel, Mississippi",Laurel,MS,28,-89.1279,31.6922
456,MCI,"Michigan City, Indiana","Michigan City",IN,18,-86.9054,41.7211
457,FMG,"Fort Morgan, Colorado","Fort Morgan",CO,8,-103.803,40.2472
458,LCH,"Lake Charles, Louisiana","Lake Charles",LA,22,-93.217,30.2381
459,EPH,"Ephrata, Washington",Ephrata,WA,53,-119.549,47.3209
460,DNK,"Denmark, South Carolina",Denmark,SC,45,-81.1436,33.3262
461,CAM,"Camden, South Carolina",Camden,SC,45,-80.6252,34.2482
462,SAB,"St. Albans, Vermont","St. Albans",VT,50,-73.0862,44.8124
463,WNR,"Walnut Ridge, Arkansas","Walnut Ridge",AR,5,-90.9568,36.0677
464,BMT,"Beaumont, Texas",Beaumont,TX,48,-94.1274,30.0765
465,BAR,"Barstow (Amtrak), California",Barstow,CA,6,-117.025,34.9048
466,CSN,"Clemson, South Carolina",Clemson,SC,45,-82.8325,34.6911
467,DYE,"Dyer, Indiana",Dyer,IN,18,-87.5181,41.5154
468,TYR,"Tyrone, Pennsylvania",Tyrone,PA,42,-78.2405,40.6677
469,MCK,"McCook, Nebraska",McCook,NE,31,-100.626,40.1976
470,PSN,"Palm Springs (Train), California","Palm Springs",CA,6,-116.548,33.8975
471,ESM,"Essex, Montana",Essex,MT,30,-113.611,48.2755
472,CWH,"Cornwells Heights, Pennsylvania","Cornwells Heights",PA,42,-74.9522,40.0717
473,PRC,"Prince, West Virginia (Beckley)",Prince,WV,54,-81.0607,37.8566
474,GRI,"Green River, Utah","Green River",UT,49,-110.165,38.992
475,CUT,"Cut Bank, Montana","Cut Bank",MT,30,-112.332,48.6384
476,GLM,"Gilman, Illinois",Gilman,IL,17,-87.9981,40.7525
477,TCA,"Toccoa, Georgia",Toccoa,GA,13,-83.3315,34.5785
478,CLA,"Claremont, New Hampshire",Claremont,NH,33,-72.3776,43.3683
479,PIC,"Picayune, Mississippi",Picayune,MS,28,-89.6803,30.5246
480,CLF,"Clifton Forge, Virginia","Clifton Forge",VA,51,-79.8274,37.8145
481,POH,"Port Henry, New York","Port Henry",NY,36,-73.4587,44.0423
482,AKY,"Ashland, Kentucky",Ashland,KY,21,-82.6396,38.4809
483,MAY,"Maysville,  Kentucky",Maysville,KY,21,-83.7711,38.6521
484,FTC,"Ticonderoga, New York",Ticonderoga,NY,36,-73.3897,43.8538
485,HLD,"Holdrege, Nebraska",Holdrege,NE,31,-99.3712,40.4359
486,HER,"Helper, Utah",Helper,UT,49,-110.854,39.684
487,BEN,"Benson, Arizona",Benson,AZ,4,-110.297,31.9688
488,REN,"Rensselaer, Indiana",Rensselaer,IN,18,-87.1551,40.9433
489,RPH,"Randolph, Vermont",Randolph,VT,50,-72.6655,43.9224
490,DRT,"Del Rio, Texas","Del Rio",TX,48,-100.903,29.3622
491,FRA,"Framingham, Massachusetts",Framingham,MA,25,-71.42,42.276
492,LMR,"Lamar, Colorado",Lamar,CO,8,-102.619,38.0896
493,NIB,"New Iberia, Louisiana","New Iberia",LA,22,-91.8238,30.0084
494,WHL,"Whitehall, New York",Whitehall,NY,36,-73.4032,43.5547
495,MVN,"Malvern, Arkansas",Malvern,AR,5,-92.814,34.3655
496,POS,"Pomona (Sunset Ltd), California",Pomona,CA,6,-117.751,34.0592
497,PUR,"Purcell, Oklahoma",Purcell,OK,40,-97.3574,35.012
498,HOP,"Hope, AR",Hope,AR,5,-93.5922,33.6689
499,ALI,"Albion, Michigan",Albion,MI,26,-84.7558,42.2472
500,BRO,"Browning, Montana",Browning,MT,30,-113.013,48.5341
501,HAZ,"Hazlehurst, Mississippi",Hazlehurst,MS,28,-90.3943,31.8613
502,SCH,"Schriever, Louisiana",Schriever,LA,22,-90.8152,29.7467
503,DEM,"Deming, New Mexico",Deming,NM,35,-107.754,32.2718
504,GAS,"Gastonia, North Carolina",Gastonia,NC,37,-81.1624,35.2692
505,WIH,"Wishram, Washington",Wishram,WA,53,-120.966,45.6577
506,RSP,"Rouses Point, New York","Rouses Point",NY,36,-73.3711,44.9949
507,PHN,"Philadelphia (North), Pennsylvania","North Philadelphia",PA,42,-75.1551,39.9968
508,HLK,"Holyoke, Massachusetts",Holyoke,MA,25,-72.6023,42.2042
509,ARK,"Arkadelphia, Arkansas",Arkadelphia,AR,5,-93.0533,34.1139
510,WNM,"Windsor, Vermont","Windsor-Mt. Ascutney",VT,50,-72.385,43.4799
511,SPM,"South Shore-South Portsmouth, Kentucky","South Portsmouth",KY,21,-82.9638,38.7213
512,MNG,"Montgomery, West Virginia",Montgomery,WV,54,-81.324,38.1807
513,COI,"Connersville, Indiana",Connersville,IN,18,-85.1334,39.646
514,LDB,"Lordsburg, New Mexico",Lordsburg,NM,35,-108.707,32.3501
515,PRK,"Port Kent, New York","Port Kent",NY,36,-73.4035,44.5241
516,ALD,"Alderson, West Virginia",Alderson,WV,54,-80.6449,37.7243
517,THN,"Thurmond, West Virginia",Thurmond,WV,54,-81.0788,37.957
518,SND,"Sanderson, Texas",Sanderson,TX,48,-102.399,30.1399
519,ACD,"Arcadia, Missouri",Arcadia,MO,29,-90.6243,37.5923
520,ATR,"Artmore, Alabama",Artmore,AL,1,-87.4928,31.0242
521,BAS,"Bay St. Louis, Mississippi","Bay St. Louis",MS,28,-89.3333,30.3142
522,BIX,"Biloxi, Mississippi",Biloxi,MS,28,-88.8854,30.4084
523,CIP,"Chipley, Florida",Chipley,FL,12,-85.5399,30.7943
524,CSV,"Crestview, Florida",Crestview,FL,12,-86.5585,30.7642
525,GRE,"Greeley, Colorado",Greeley,CO,8,-104.688,40.424
526,MDO,"Madison, Florida",Madison,FL,12,-83.4132,[phone],MOE,"Mobile, Alabama",Mobile,AL,1,-88.0475,[phone],PNS,"Pensacola, Florida",Pensacola,FL,12,-87.205,30.4177
529,TLH,"Tallahassee, Florida",Tallahassee,FL,12,-84.2894,30.4326
530,FHV,"Fair Haven, Vermont","Fair Haven",VT,50,-73.262,43.591
531,FRS,"Fair Haven, Vermont","Fair Haven",VA,51,-77.171,38.765
532,GFV,"Fair Haven, Vermont","Fair Haven",MI,26,-83.242,42.305
533,GUF,"Fair Haven, Vermont","Fair Haven",MS,28,-89.095,30.369
534,LEC,"Fair Haven, Vermont","Fair Haven",FL,12,-82.651,30.197
535,LEX,"Fair Haven, Vermont","Fair Haven",NC,37,-80.25,35.821
536,AMM,"Fair Haven, Vermont","Fair Haven",MA,25,-72.512,42.375
537,BMM,"Fair Haven, Vermont","Fair Haven",MI,26,-83.195,42.546
538,NBM,"Fair Haven, Vermont","Fair Haven",MI,26,-86.74,41.788
539,NHL,"Fair Haven, Vermont","Fair Haven",CA,6,-118.527,34.379
540,NSF,"Fair Haven, Vermont","Fair Haven",NC,37,-78.706,35.794
541,PAG,"Fair Haven, Vermont","Fair Haven",MS,28,-88.559,30.367
542,SPR,"Fair Haven, Vermont","Fair Haven",NV,32,-119.755,39.534
543,MHC,"Fair Haven, Vermont","Fair Haven",CA,6,-121.651,37.129
544,NYG,"GRAND CENTRAL TERMINAL, NEW YORK","New York",NY,544,-73.98,40.75
545,SLQ,"SAINT LAMBERT, QUEBEC, CANADA",QUEBEC,CANADA,545,-73.5,45.5
546,MTR,"MONTREAL, (Central Station), QUEBEC, CANADA",QUEBEC,CANADA,546,-73.57,45.5
